SITE,DATE,STAGE,CLASS_Z,TRANSECT_POINT,latitude,longitude,ENVIRON,UNDERWATER_d,DIST_FPL_m,LOCATION,DEPTH_m,WATER_TC,WATER_TK,COND,PH,ORP,REDOX_ORP,CHL_mgL,O2_PERCENT,O2_mgL,PCO2_uatm,PCH4_uatm,D13C_DIC,D13C_CH4,D13C_CO2,D18O_O2,O2_Ar,PHOSPHATE_uM,SILICA_uM,NITRATE_uM,NITRITE_uM,AMMONIUM_uM,EDGE,FPL,OPEN,DIST_FPL_k,DIN,N.P,N.S,P.S
AnRe.1,10/4/15,High,Surface,1,12.65388,104.16687,Pelagic,365,-1960,Central,0.1,29.88,303.03,0.013,6.76,126.9,Sulfate reduction,3.4,48.5,3.68,12019.229,,-15.11,-86.918,-35.484,25.87,10.88,0.41,336.83,10.27,0.66,2.66,0,0,1,-1.96,13.59,33.1463414634146,0.040346762461776,0.00121723124424784
AnRe.1,10/4/15,High,Bottom,1,12.65388,104.16687,Pelagic,365,-1960,Central,4.5,29.88,303.03,0.013,6.9,111.2,Sulfate reduction,3.5,46.9,3.55,9487.946,7.19,-15.51,-78.234,-34.624,26.61,11.04,0.61,335,13.73,1.03,2.61,0,0,1,-1.96,17.37,28.4754098360656,0.0518507462686567,0.00182089552238806
AnRe.2,10/4/15,High,Surface,2,12.65222,104.14899,Edge,301,0,Central,0.1,30.31,303.46,0.01,7.34,136,Sulfate reduction,7.5,40,3,3848.666,207.81,,-16.516,-28.929,,,0.2,356.697,0.464,0.173,1.187,1,0,0,0,1.824,9.12,0.00511358379801344,0.000560699977852351
AnRe.2,10/4/15,High,Bottom,2,12.65222,104.14899,Edge,301,0,Central,3,29.39,302.54,0.01,6.28,-229.2,Sulfate reduction,10.2,3.1,0.23,8532.93,24440.94,-16.92,-53.354,-46.976,25.67,4.21,0.539,359.688,29.368,0.571,2.801,1,0,0,0,32.74,60.7421150278293,0.0910233313315985,0.00149852094037054
AnRe.3,10/4/15,High,Surface,3,12.64567,104.1413,Floodplain,251,1100,Central,0.1,28.94,302.09,0.006,6.34,-107,Sulfate reduction,10.6,5.4,0.41,6513.403,40694.73,,-46.428,-61.332,,,0.097,473.297,0.135,0.186,6.52,0,1,0,1.1,6.841,70.5257731958763,0.0144539263929414,0.000204945309182184
AnRe.3,10/4/15,High,Bottom,3,12.64567,104.1413,Floodplain,251,1100,Central,1.5,28.79,301.94,0.006,5.96,-194.9,Sulfate reduction,7.7,3.5,0.27,9837.467,33460.51,,-49.909,-43.057,,,0.117,368.163,0.14,0.252,15.44,0,1,0,1.1,15.832,135.316239316239,0.0430026917425162,0.000317794020583274
AnRe.4,10/4/15,High,Surface,4,12.64003,104.13542,Floodplain,166,2010,Central,0.1,28.38,301.53,0.006,6.17,113.9,Sulfate reduction,9.9,9.7,0.75,5597.446,151.14,,0.742,-40.684,,,0.22,395.377,0,0.358,0.995,0,1,0,2.01,1.353,6.15,0.00342205034688411,0.000556430950712864
AnRe.4,10/4/15,High,Bottom,4,12.64003,104.13542,Floodplain,166,2010,Central,3,27.85,301,0.007,6.09,-185.2,Methanogenesis,7.3,3.1,0.24,8128.533,18035.13,,-50.572,-57.704,,,0.222,308.313,0,0.365,4.831,0,1,0,2.01,5.196,23.4054054054054,0.0168530032791352,0.000720047484212472
AnRe.5,10/4/15,High,Surface,5,12.63007,104.12852,Floodplain,98,3290,Central,0.1,29.14,302.29,0.006,6.28,165,Iron reduction,8.1,14.5,1.11,5158.261,566.61,,-10.785,-30.338,,,0.136,257.277,0.195,0.277,2.039,0,1,0,3.29,2.511,18.4632352941176,0.00975990858102357,0.000528613129039907
AnRe.5,10/4/15,High,Bottom,5,12.63007,104.12852,Floodplain,98,3290,Central,1.25,27.9,301.05,0.006,5.51,-108.6,Sulfate reduction,8.4,3.4,0.27,7226.551,8398.26,,-48.56,-45.516,,,0.148,229.661,0,0.223,7.177,0,1,0,3.29,7.4,50,0.0322214045919856,0.000644428091839712
AnRe.6,10/4/15,High,Surface,6,12.6254,104.12143,Floodplain,54,4250,Central,0.1,29.68,302.83,0.006,6.03,162.9,Iron reduction,7.6,38.5,2.93,3251.973,882.16,-21.32,-39.391,-39.629,26.91,9.71,0.186,126.596,0.006,0.224,1.994,0,1,0,4.25,2.224,11.9569892473118,0.0175676956617903,0.0014692407343044
AnRe.6,10/4/15,High,Surface,6,12.6254,104.12143,Floodplain,54,4250,Central,0.1,29.68,302.83,0.003,6.03,162.9,Iron reduction,7.6,38.5,2.93,3251.973,882.16,-21.32,-39.391,-39.629,26.91,9.71,0.186,126.596,0.006,0.224,1.994,0,1,0,4.25,2.224,11.9569892473118,0.0175676956617903,0.0014692407343044
