Latitude,Longitude,Sample.Site,Sample.Depth,Sample.Label,Sample.Date,PO4.(uM),Si(OH)4.(uM),NO3.(uM),NO2.(uM),NH4.(uM),depth_class,lat,lon,env,transect,tsl
N. 13.24449,E. 103.70402,Prek Toal open water,0.1 m from surface,PrTo-O ,2014-09-14,0.113130764705882,156.579721813495,0.774981087197232,0.0866995598615917,1.71473235155709,surface,13.24449,103.70402,pelagic,FALSE,TRUE
N. 13.24449,E. 103.70402,Prek Toal open water ,0.5 m from bottom,PrTo-O ,2014-09-14,0.0693484042352941,94.6223774234879,0.811349495930796,0.109014444775086,1.87157083810381,bottom,13.24449,103.70402,pelagic,FALSE,TRUE
N. 13.24751,E. 103.69703,Prek Toal lake edge,0.1 m from surface,Pr-To-E ,2014-09-14,0.0703939557647059,113.631325514021,0.430999885799308,0.0357834876124567,1.44637186930104,surface,13.24751,103.69703,edge,FALSE,TRUE
N. 13.24751,E. 103.69703,Prek Toal lake edge ,0.5 m from bottom,PrTo-E ,2014-09-14,0.107798049882353,173.972991668571,1.14344418033218,0.0561222448442907,4.84686959540816,bottom,13.24751,103.69703,edge,FALSE,TRUE
N. 13.24803,E. 103.69299,Prek Toal flooded forest ,0.1 m from surface,PrTo-F ,2014-09-14,0.111552376,92.126337312,1.328229176,0.05795508,4.93374116734694,surface,13.24803,103.69299,floodplain,FALSE,TRUE
N. 13.24803,E. 103.69299,Prek Toal flooded forest ,0.5 m from bottom,PrTo-F ,2014-09-14,0.141982305882353,100.96350327474,0.828154606920415,0.206163198961938,2.81380351314879,bottom,13.24803,103.69299,floodplain,FALSE,TRUE
N. 13.24870,E. 103.64252,Kampong Prahok River,0.1 m from surface,KgPr-R ,2014-09-14,0.134873504,170.611946245714,6.13907204628374,0.314228476539792,5.29291784234694,surface,13.2487,103.64252,river,FALSE,FALSE
N. 13.24870,E. 103.64252,Kampong Prahok River,0.5 m from bottom,KgPr-R ,2014-09-14,0.187511433411765,225.782511071429,6.08266439943253,0.300311030449827,5.99683480612245,bottom,13.2487,103.64252,river,FALSE,FALSE
N. 13.08908,E. 103.69570,Prek Konteil ,0.1 m from surface,PrKo-S ,2014-09-14,0.487688764705882,460.752862617143,1.65327330795848,0.0995060332179931,8.09965634438776,surface,13.08908,103.6957,floodplain,FALSE,TRUE
N. 13.08908,E. 103.69570,Prek Konteil,0.5 m from bottom,PrKo-S ,2014-09-14,0.133939032470588,246.62074794,0.525397932747405,0.0843502926643599,6.9922852,bottom,13.08908,103.6957,floodplain,FALSE,TRUE
N. 12.32985,E. 104.27083,Phat Sanday open water ,0.1 m from surface,PhSa-O ,2014-09-14,0.234571353411765,55.2619869184498,0.351092956318339,0.0784015523875433,1.38856183587543,surface,12.57056,104.43185,pelagic,FALSE,TRUE
N. 12.32985,E. 104.27083,Phat Sanday open water,0.5 m from bottom,PhSa-O ,2014-09-14,0.230724115764706,63.5374715772734,0.433099232788927,0.0593360382698962,0.823123514698962,bottom,12.57056,104.43185,pelagic,FALSE,TRUE
N. 12.54321,E. 104.45596,Phat Sanday lake edge,0.1 m from surface,PhSa-E ,2014-09-14,0.257047037176471,75.271859262519,1.66516787980623,0.0992878726643598,1.37654960052595,surface,12.57097,104.43597,edge,FALSE,TRUE
N. 12.54321,E. 104.45596,Phat Sanday lake edge ,0.5 m from bottom,PhSa-E ,2014-09-14,0.241860047058824,72.6361976553633,0.553419496193772,0.0818890567474048,0.965001373356401,bottom,12.57097,104.43597,edge,FALSE,TRUE
N. 12.32462,E. 104.26945,Phat Sanday flooded forest,0.1 m from surface,PhSa-F,2014-09-14,0.318688138352941,55.5239201146298,0.864327144304498,0.06305784816609,2.81581730495502,surface,12.54738,104.46304,floodplain,FALSE,TRUE
N. 12.32462,E. 104.26945,Phat Sanday flooded forest ,0.5 m from bottom,PhSa-F,2014-09-14,0.333654334588235,83.6919601897301,0.631644799432526,0.0659508316262976,2.41225232826298,bottom,12.54738,104.46304,floodplain,FALSE,TRUE
N. 12.74106,E. 104.35156,Balot open water at surface,0.1 m from surface,Ba-O,2014-09-14,0.150212765176471,107.038759793606,0.37741295098962,0.064200177716263,1.71857298563322,surface,12.74106,104.35156,pelagic,FALSE,TRUE
N. 12.74106,E. 104.35156,Balot open water at bottom,0.5 m from bottom,Ba-O ,2014-09-14,0.113414190117647,87.9162339991972,0.449065658975779,0.0639973864359862,1.26449204765398,bottom,12.74106,104.35156,pelagic,FALSE,TRUE
N. 12.74308,E. 104.34833,Balot lake edge ,0.1 m from surface,Ba-E ,2014-09-14,0.176326305882353,44.7695995570934,0.827156501038062,0.0989904401384083,2.88080954844291,surface,12.74308,104.34833,edge,FALSE,TRUE
N. 12.74308,E. 104.34833,Balot lake edge ,0.5 m from bottom,Ba E ,2014-09-14,0.146290416,26.086822912,0.891043536,0.21339714,1.417504208,bottom,12.74308,104.34833,edge,FALSE,TRUE
N. 12.74914,E. 104.33956,Balot flooded forest,0.1 m from surface,Ba-F ,2014-09-14,0.348339320470588,29.3587724933287,1.27715960386159,0.173244026020761,3.48512114632526,surface,12.74914,104.33956,floodplain,FALSE,TRUE
